X,Y,SMILES,PCBA883
-0.8289758,5.3687706,O=C(NC(Nc1ccc(F)cc1)(C(F)(F)F)C(F)(F)F)c1cccnc1,
3.986032,7.6022053,CCC1CN2CCC1CC2[C@@H](NC(=S)Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1)c1cccc2ccc(OC)cc12,
-0.44280478,4.9357915,CC(NC(=O)NNC(=O)c1ccncc1)(C(F)(F)F)C(F)(F)F,
-0.755204,4.6782937,CCC(NC(=O)NCc1ccccc1)(C(F)(F)F)C(F)(F)F,
2.523332,6.1891956,OC(c1ccccc1)(c1nc(/C=C/c2ccc(C(F)(F)F)cc2)cs1)C(F)(F)F,
0.569476,1.8139892,O=C1Nc2c(c(=O)[nH]c(=O)n2-c2ccccc2)C(C(F)(F)F)(C(F)(F)F)N1,
1.2986065,6.7926474,O=C(Nc1ccccc1)Nc1cc(OCC(F)(F)F)cc(OCC(F)(F)F)c1,
1.1903023,6.7214165,CCOc1ccc(NC(=O)Nc2cc(OCC(F)(F)F)cc(OCC(F)(F)F)c2)cc1,
0.99416727,4.6602597,O=C(NC1CCC(NC(=O)C(F)(F)C(F)F)CC1)C(F)(F)C(F)F,
1.3986542,5.2527585,CCOC(=O)c1cn(-c2ccc(F)c(F)c2)c2c(F)c(F)c(F)c(F)c2c1=O,
2.1777523,6.720528,O=C(Nc1cc(C(F)(F)F)ccc1N1CCOCC1)c1c(F)c(F)c(F)c(F)c1F,
3.462269,3.7172964,Cc1nn(CCc2nn[nH]n2)c2nc(C(F)(F)F)cc(C(F)(F)F)c12,
9.336701,7.848746,O=C(c1csnn1)N1CCC2(CC1)CN(Cc1cc(C(F)(F)F)cc(C(F)(F)F)c1)C2,0.0
1.2886517,5.415387,O=C(NCC1CCN(C(=O)c2c(F)c(F)c(F)c(F)c2F)CC1)c1c(F)c(F)c(F)c(F)c1F,
0.13034454,5.128612,COc1ccc(NC(=O)NC(C(F)(F)F)C(F)(F)F)cc1,
2.430374,7.255228,Cn1nc(C(F)(F)F)c(C(=O)Nc2ccc(C(F)(F)F)cc2)c1Cl,
8.997661,6.614918,O=C(c1cc(C(F)(F)F)cc(C(F)(F)F)c1)N1CCC2(CC1)CCN(c1ccccn1)CC2,0.0
9.171265,7.947444,COC(=O)N1CCC2(CCCN(Cc3cc(C(F)(F)F)cc(C(F)(F)F)c3)C2)CC1,0.0
-1.469371,5.526548,CCC(=O)NC(Nc1sc2c(c1C(=O)OC)CCCC2)(C(F)(F)F)C(F)(F)F,
0.5459462,4.085743,CCc1ccc(/C=N/NC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)cc1,
-0.68503714,5.690605,O=C(NC(NNc1ccc([N+](=O)[O-])cc1)(C(F)(F)F)C(F)(F)F)c1ccc(F)cc1,
2.4018764,6.935816,Cc1sc2ncnc(N3CCC(C(=O)Nc4cc(C(F)(F)F)ccc4OCC(F)(F)F)CC3)c2c1C,
-0.22102103,8.860445,Cc1ccc(/C=N\NC(=O)c2cc(OCC(F)(F)F)ccc2OCC(F)(F)F)cc1,
0.84411633,6.2745366,COc1ccc(C(N)=O)cc1NC(=O)CC(O)(C(F)(F)F)C(F)(F)F,
3.26943,6.1897426,FC(F)(F)c1cccc(Sc2cc(C(F)(F)F)nc(-c3ccccn3)n2)c1,
0.49141675,1.419493,O=c1[nH]c(=O)n(Cc2ccco2)c2c1C(C(F)(F)F)(C(F)(F)F)N=C(c1ccc(F)cc1)N2,
-0.9901446,4.710669,O=C(NCC(F)(F)F)Nc1nnc(C(F)(F)F)s1,
0.075385846,8.795499,CC(C)CC(=O)NCCNC(=O)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F,
0.107235394,8.785747,O=C(NCCNC(=O)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F)Nc1ccccc1,
1.8035872,3.4997478,FC(F)(F)C(Oc1nc(NC2CCCCC2)nc(N2CCOCC2)n1)C(F)(F)F,
1.5260426,5.503108,O=C(Nc1ccc(F)cc1F)c1ccc(COc2c(F)c(F)cc(F)c2F)o1,
-0.14121535,3.1555145,Cc1ccc(C(=O)N2C3C=CC(C3)C2(C(F)(F)F)C(F)(F)F)cc1,
1.5886794,6.3401346,FC(F)(F)Oc1ccc(NC(=S)Nc2ccc(OC(F)(F)F)cc2)cc1,
0.8596822,4.7820706,O=C(NCCCCNC(=O)C(F)(F)F)C(F)(F)F,
2.729292,8.007319,COc1ccc(-c2cc(C(F)(F)F)n3nc(C(=O)Nc4cc(C(F)(F)F)ccc4Cl)cc3n2)cc1OC,
8.062558,2.9349294,NC1=NC[C@H](CC2CCCCC2)N1CCc1cc(C(F)(F)F)cc(C(F)(F)F)c1,
8.102686,2.9495351,NC1=NC[C@@H](Cc2ccc(O)cc2)N1CCc1cc(C(F)(F)F)cc(C(F)(F)F)c1,
4.6762295,6.204498,Cc1cnc(C(=O)N2CCN(S(=O)(=O)c3cc(C(F)(F)F)cc(C(F)(F)F)c3)CC2)cn1,
9.565974,6.4380555,N#Cc1cccc(NC(=O)N2CCCC3(CCN(C(=O)c4cc(C(F)(F)F)cc(C(F)(F)F)c4)CC3)C2)c1,0.0
2.4115324,7.2986574,Cn1nc(C(F)(F)F)c2cc(C(=O)Nc3ccc(C(F)(F)F)cc3)sc21,
0.8798377,6.2533717,O=C(CC(O)(C(F)(F)F)C(F)(F)F)Nc1ccc(Cl)c(Cl)c1,
2.144404,5.240567,CC1(Cc2cc(Cl)ccc2C(F)(F)F)C(=O)Nc2ccc(OC(F)(F)F)cc21,
3.3564394,3.0686967,OC(c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)C1CCCCN1,
2.3583162,4.3675537,Cc1cc(C(F)(F)F)n(-c2nc(-c3nnc(SCc4ccc(C(F)(F)F)cc4)n3C)cs2)n1,
0.8893524,3.8173175,CCOC(=O)C1(C(F)(F)F)N=C(C(F)(F)F)Nc2ccc(F)cc21,
-0.21509665,8.836018,COc1ccc(/C=N\NC(=O)c2cc(OCC(F)(F)F)ccc2OCC(F)(F)F)cc1,
9.060185,6.654146,O=C(c1cc(C(F)(F)F)cc(C(F)(F)F)c1)N1CCC[C@@]2(CCN(c3ccncc3)C2)C1,0.0
1.4972138,5.6065726,O=C(Nc1c(F)cc(F)cc1Br)c1cc2nc(C(F)F)cc(C(F)F)n2n1,
2.2351549,5.287051,CC1(Cc2ccc(C(F)(F)F)o2)C(=O)Nc2ccc(-c3cccc(C(F)(F)F)c3)cc21,
2.0086896,7.2851667,C[C@H]1CN([C@H](C)CO)C(=O)c2cc(NC(=O)CCC(F)(F)F)ccc2O[C@@H]1CN(C)C(=O)Nc1ccc(C(F)(F)F)cc1,
1.697628,6.204946,O=C(/C=C/Nc1ccccc1OC(F)(F)F)C(F)(F)F,
1.0814149,5.195693,N#CC1=C(N)N(c2ccc(F)cc2F)C2=C(CCCC2)C1(C(F)(F)F)C(F)(F)F,
9.0130005,6.6574607,O=C(c1cc(C(F)(F)F)cc(C(F)(F)F)c1)N1CCC2(CC1)CCN(c1ccccc1)CC2,0.0
